[0.054s] Invoking command in '/home/ines/tiago_ws/build/tiago_exam_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake /home/ines/tiago_ws/src/tiago_exam_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ines/tiago_ws/install/tiago_exam_worlds
[0.218s] -- The C compiler identification is GNU 11.4.0
[0.367s] -- The CXX compiler identification is GNU 11.4.0
[0.378s] -- Detecting C compiler ABI info
[0.539s] -- Detecting C compiler ABI info - done
[0.555s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.556s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.748s] -- Detecting CXX compiler ABI info - done
[0.765s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.765s] -- Detecting CXX compile features
[0.766s] -- Detecting CXX compile features - done
[0.772s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.150s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.482s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.739s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.956s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.975s] -- Added test 'lint_cmake' to check CMake code style
[1.985s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.069s] -- Added test 'xmllint' to check XML markup files
[2.074s] -- Configuring done
[7.338s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/scripts/pringles2.material
[7.352s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/material/textures/pringles2.jpg
[7.365s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/model.config
[7.382s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/pringles2/pringles2.sdf
[7.397s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/bookshelf.sdf
[7.412s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_bookshelf/model.config
[7.426s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_cabinet/cabinet.sdf
[7.440s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_cabinet/model.config
[7.454s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_table/model.config
[7.468s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_table/table.sdf
[7.483s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object/meshes/mesh.dae
[7.497s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object/meshes/texture.jpg
[7.510s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object/model.config
[7.527s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object/model.sdf
[7.541s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object_nograv/model.config
[7.555s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_textured_object_nograv/model.sdf
[7.570s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_walls/model.config
[7.585s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reemc_walls/walls.sdf
[7.600s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reviews_table/meshes/reviews_table.stl
[7.621s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reviews_table/model.config
[7.637s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/reviews_table/reviews_table.sdf
[7.652s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/robocup_walls_70cm_doors/house_walls.sdf
[7.669s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[7.684s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/robocup_walls_70cm_doors/model.config
[7.699s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/rockin_camp/README
[7.714s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/rockin_camp/model.config
[7.729s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/rockin_camp/model.sdf
[7.744s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/rockin_camp/rockin_camp.png
[7.759s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sideboard/meshes/sideboard.stl
[7.773s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sideboard/model.config
[7.788s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sideboard/sideboard.sdf
[7.803s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/TexturesCom_Wood_GluLamBeam_header.jpg
[7.819s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_armario_lavamanos.mtl
[7.834s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_armario_lavamanos.obj
[7.849s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_1.mtl
[7.864s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_1.obj
[7.882s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_2.mtl
[7.898s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_2.obj
[7.913s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_grande.mtl
[7.927s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cajon_grande.obj
[7.942s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cubiertos_lavavajillas.mtl
[7.958s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_cubiertos_lavavajillas.obj
[7.981s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_kitchen.mtl
[7.995s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_kitchen.obj
[8.009s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_lavadora.mtl
[8.026s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_lavadora.obj
[8.037s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_abajo_lavavajillas.mtl
[8.052s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_abajo_lavavajillas.obj
[8.068s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_arriba_lavavajillas.mtl
[8.083s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_parte_de_arriba_lavavajillas.obj
[8.099s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_puerta_lavavajillas.mtl
[8.116s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/meshes/kitchen_only_puerta_lavavajillas.obj
[8.131s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/model.config
[8.145s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sink_furniture/model.sdf
[8.162s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/slippery_patch/material/scripts/slippery_patch.material
[8.177s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/slippery_patch/material/textures/slippery_patch.jpg
[8.193s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/slippery_patch/model.config
[8.208s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/slippery_patch/slippery_patch.sdf
[8.222s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/small_cylinder/model.config
[8.236s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/small_cylinder/small_cylinder.sdf
[8.253s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sofa/meshes/sofa.stl
[8.267s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sofa/model.config
[8.281s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sofa/sofa.sdf
[8.296s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sprite/material/scripts/sprite.material
[8.310s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sprite/material/textures/sprite.jpg
[8.323s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sprite/model.config
[8.337s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sprite/sprite.sdf
[8.355s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sun/model-1_2.sdf
[8.371s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sun/model-1_3.sdf
[8.384s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sun/model-1_4.sdf
[8.397s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sun/model.config
[8.414s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/sun/model.sdf
[8.430s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/table_0m8/model.config
[8.445s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/table_0m8/table.sdf
[8.465s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/table_1m/model.config
[8.478s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/table_1m/table_1m.sdf
[8.491s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/test2/meshes/test2.dae
[8.505s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/test2/model.config
[8.518s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/test2/test2.sdf
[8.536s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/testing_room/README
[8.550s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/testing_room/model.config
[8.563s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/testing_room/model.sdf
[8.577s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/testing_room/testing_room.png
[8.590s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/tv/meshes/tv.stl
[8.603s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/tv/model.config
[8.616s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/tv/tv.sdf
[8.630s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[8.644s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[8.658s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[8.675s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wall_with_reem_photo/model.config
[8.692s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wall_with_reem_photo/model.sdf
[8.706s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wardrobe/meshes/wardrobe.stl
[8.721s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wardrobe/model.config
[8.738s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/wardrobe/wardrobe.sdf
[8.753s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[8.767s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[8.781s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[8.796s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[8.810s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[8.823s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/__auto_12.png
[8.837s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/materials/textures/__auto_2.png
[8.850s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[8.865s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[8.882s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/worlds/example.world
[8.898s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/worlds/group10.world
[8.914s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/ament_index/resource_index/package_run_dependencies/tiago_exam_worlds
[8.928s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/ament_index/resource_index/parent_prefix_path/tiago_exam_worlds
[8.945s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/environment/ament_prefix_path.sh
[8.960s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/environment/ament_prefix_path.dsv
[8.976s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/environment/path.sh
[8.992s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/environment/path.dsv
[9.007s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/local_setup.bash
[9.022s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/local_setup.sh
[9.038s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/local_setup.zsh
[9.052s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/local_setup.dsv
[9.068s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/package.dsv
[9.084s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/ament_index/resource_index/packages/tiago_exam_worlds
[9.103s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/cmake/tiago_exam_worldsConfig.cmake
[9.119s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/cmake/tiago_exam_worldsConfig-version.cmake
[9.139s] -- Symlinking: /home/ines/tiago_ws/install/tiago_exam_worlds/share/tiago_exam_worlds/package.xml
[9.162s] Invoked command in '/home/ines/tiago_ws/build/tiago_exam_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ines/tiago_ws/install/tiago_autonomous_navigation:/home/ines/tiago_ws/install/tiago_autonomous_exploration:/home/ines/ros2_ws/install/scripts:/home/ines/ros2_ws/install/acrobat:/opt/ros/humble /usr/bin/cmake --install /home/ines/tiago_ws/build/tiago_exam_worlds
